Attaching to clickhouse, etl_container, etl_container_parking_usage, grafana, kafka, manager_app, mexpress, mexpress_userDB, minio, mobile_app, mongo_manager_db_service, mongo_user_db_service, mongodb-exporter-manager-db, mongodb-exporter-user-db, nginx_exporter, car-counter-1, configsvr1-1, configsvr1_userDB-1, configsvr2-1, configsvr2_userDB-1, configsvr3-1, configsvr3_userDB-1, image-editor-1, image-fetcher-1, image-processor-1, nginx-1, park_transactions_db-1, shard1_1-1, shard1_1_userDB-1, shard1_2-1, shard1_2_userDB-1, shard1_3-1, shard1_3_userDB-1, shard2_1-1, shard2_1_userDB-1, shard2_2-1, shard2_2_userDB-1, shard2_3-1, shard2_3_userDB-1, traefik-1, postgres-exporter, prometheus, redis_exporter, redis_parking_spots_status, sensor_app, zookeeper
shard2_2_userDB-1  | {"t":{"$date":"2025-12-29T16:21:23.741+00:00"},"s":"I",  "c":"-",        "id":8991200, "ctx":"main","msg":"Shuffling initializers","attr":{"seed":2546123298}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.803+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":801609,"thread":"1:0x7b725e26b400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting WiredTiger utility threads"}}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.803+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":803841,"thread":"1:0x7b725e26b400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting WiredTiger recovery"}}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.803+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":803970,"thread":"1:0x7b725e26b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"scanning metadata to find the largest file ID"}}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.804+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":804013,"thread":"1:0x7b725e26b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"largest file ID found in the metadata 0"}}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.804+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":804040,"thread":"1:0x7b725e26b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery log replay has successfully finished and ran for 0 milliseconds"}}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.804+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":804069,"thread":"1:0x7b725e26b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global recovery timestamp: (0, 0)"}}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.804+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":804092,"thread":"1:0x7b725e26b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global oldest timestamp: (0, 0)"}}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.804+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":804129,"thread":"1:0x7b725e26b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1493201,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery was completed successfully and took 0ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.804+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":804157,"thread":"1:0x7b725e26b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1493201,"category_id":33,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery was completed successfully and took 0ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}}
shard1_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.812+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "svc":"S", "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
shard1_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.812+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "svc":"S", "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
shard1_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.812+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "svc":"S", "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=15433M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,live_restore_progress:1,backup:0,checkpoint:0,compact:0,eviction:0,fileops:0,history_store:0,live_restore:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],prefetch=(available=true,default=false),"}}
shard1_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.824+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":824482,"thread":"1:0x789076642400","session_name":"wiredtiger_open","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"opening the WiredTiger library"}}}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.836+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":836400,"thread":"1:0x72f585d26400","session_name":"connection","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting eviction threads"}}}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.836+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":836948,"thread":"1:0x72f585d26400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"WiredTiger utility threads started successfully"}}}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.836+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":836989,"thread":"1:0x72f585d26400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"the WiredTiger library has successfully opened"}}}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.837+00:00"},"s":"I",  "c":"STORAGE",  "id":10158001,"svc":"S", "ctx":"initandlisten","msg":"Spill WiredTiger opened","attr":{"durationMillis":93}}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.837+00:00"},"s":"I",  "c":"STORAGE",  "id":9529901, "svc":"S", "ctx":"initandlisten","msg":"Initializing durable catalog","attr":{"numRecords":5}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.839+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":839651,"thread":"1:0x700422173400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 7 through 7"}}}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.840+00:00"},"s":"I",  "c":"STORAGE",  "id":9529902, "svc":"S", "ctx":"initandlisten","msg":"Retrieving all idents from storage engine"}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.840+00:00"},"s":"I",  "c":"STORAGE",  "id":9529903, "svc":"S", "ctx":"initandlisten","msg":"Initializing all collections in durable catalog","attr":{"numEntries":5}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.841+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":841637,"thread":"1:0x7fb130402400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery checkpoint has successfully finished and ran for 46 milliseconds"}}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.841+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":841770,"thread":"1:0x7fb130402400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1493201,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery was completed successfully and took 679ms, including 626ms for the log replay, 3ms for the rollback to stable, and 46ms for the checkpoint."}}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.843+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":841799,"thread":"1:0x7fb130402400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1493201,"category_id":33,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery was completed successfully and took 679ms, including 626ms for the log replay, 3ms for the rollback to stable, and 46ms for the checkpoint."}}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.847+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":846943,"thread":"1:0x7fb130402400","session_name":"connection","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting eviction threads"}}}
shard1_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.848+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":848806,"thread":"1:0x789076642400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"connection configuration string parsing completed"}}}
shard1_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.849+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":849735,"thread":"1:0x789076642400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting WiredTiger utility threads"}}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.850+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":850335,"thread":"1:0x7fb130402400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"WiredTiger utility threads started successfully"}}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.851+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":851378,"thread":"1:0x7fb130402400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"the WiredTiger library has successfully opened"}}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.851+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "svc":"S", "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":766}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.851+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.851+00:00"},"s":"I",  "c":"STORAGE",  "id":9086700, "svc":"S", "ctx":"initandlisten","msg":"WiredTiger session cache max value has been set","attr":{"sessionCacheMax":16500}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.854+00:00"},"s":"I",  "c":"STORAGE",  "id":10158000,"svc":"S", "ctx":"initandlisten","msg":"Opening spill WiredTiger","attr":{"config":"create,cache_size=797M,session_max=1024,eviction=(threads_min=1,threads_max=1),eviction_dirty_target=39MB,eviction_dirty_trigger=637MB,eviction_updates_trigger=637MB,config_base=false,statistics=(fast),log=(enabled=false),builtin_extension_config=(zstd=(compression_level=-7)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,live_restore_progress:1,backup:0,checkpoint:0,compact:0,eviction:0,fileops:0,history_store:0,live_restore:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.855+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "svc":"S", "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.855+00:00"},"s":"W",  "c":"CONTROL",  "id":22184,   "svc":"S", "ctx":"initandlisten","msg":"Soft rlimits for open file descriptors too low","attr":{"currentValue":1024,"recommendedMinimum":64000},"tags":["startupWarnings"]}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.856+00:00"},"s":"W",  "c":"CONTROL",  "id":9068900, "svc":"S", "ctx":"initandlisten","msg":"For customers running the current memory allocator, we suggest changing the contents of the following sysfsFile","attr":{"allocator":"tcmalloc-google","sysfsFile":"/sys/kernel/mm/transparent_hugepage/enabled","currentValue":"never","desiredValue":"always"},"tags":["startupWarnings"]}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.857+00:00"},"s":"W",  "c":"CONTROL",  "id":9068900, "svc":"S", "ctx":"initandlisten","msg":"For customers running the current memory allocator, we suggest changing the contents of the following sysfsFile","attr":{"allocator":"tcmalloc-google","sysfsFile":"/sys/kernel/mm/transparent_hugepage/defrag","currentValue":"madvise","desiredValue":"defer+madvise"},"tags":["startupWarnings"]}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.857+00:00"},"s":"W",  "c":"CONTROL",  "id":8640302, "svc":"S", "ctx":"initandlisten","msg":"We suggest setting the contents of sysfsFile to 0.","attr":{"sysfsFile":"/sys/kernel/mm/transparent_hugepage/khugepaged/max_ptes_none","currentValue":511},"tags":["startupWarnings"]}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.857+00:00"},"s":"W",  "c":"CONTROL",  "id":8386700, "svc":"S", "ctx":"initandlisten","msg":"We suggest setting swappiness to 0 or 1, as swapping can cause performance problems.","attr":{"sysfsFile":"/proc/sys/vm/swappiness","currentValue":60},"tags":["startupWarnings"]}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.858+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "svc":"S", "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"unset","context":"startup"}}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.858+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "svc":"S", "ctx":"initandlisten","msg":"Clearing temp directory"}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.859+00:00"},"s":"I",  "c":"STORAGE",  "id":10682200,"svc":"S", "ctx":"initandlisten","msg":"Dropping spill idents","attr":{"numIdents":0}}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.861+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "svc":"S", "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.861+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "svc":"S", "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.861+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":861786,"thread":"1:0x7fb130402400","session_name":"wiredtiger_open","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"opening the WiredTiger library"}}}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.862+00:00"},"s":"W",  "c":"SHARDING", "id":22074,   "svc":"S", "ctx":"initandlisten","msg":"Started with ShardServer role, but no shardIdentity document was found on disk. This most likely means this server has not yet been added to a sharded cluster.","attr":{"namespace":"admin.system.version"}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.864+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":864815,"thread":"1:0x7b725e26b400","session_name":"connection","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting eviction threads"}}}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.865+00:00"},"s":"I",  "c":"REPL",     "id":40440,   "svc":"S", "ctx":"initandlisten","msg":"Starting the TopologyVersionObserver"}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.865+00:00"},"s":"I",  "c":"REPL",     "id":40445,   "svc":"S", "ctx":"TopologyVersionObserver","msg":"Started TopologyVersionObserver"}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.865+00:00"},"s":"I",  "c":"COMMAND",  "id":10735900,"svc":"S", "ctx":"initandlisten","msg":"Defering computation of targeted mirroring host list since config is uninitialized"}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.865+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":865456,"thread":"1:0x7fb130402400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"connection configuration string parsing completed"}}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.865+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":865691,"thread":"1:0x7b725e26b400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"WiredTiger utility threads started successfully"}}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.865+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":865751,"thread":"1:0x7b725e26b400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"the WiredTiger library has successfully opened"}}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.865+00:00"},"s":"I",  "c":"STORAGE",  "id":10158001,"svc":"S", "ctx":"initandlisten","msg":"Spill WiredTiger opened","attr":{"durationMillis":161}}
shard1_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.866+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":866643,"thread":"1:0x789076642400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting WiredTiger recovery"}}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.866+00:00"},"s":"I",  "c":"STORAGE",  "id":9529901, "svc":"S", "ctx":"initandlisten","msg":"Initializing durable catalog","attr":{"numRecords":5}}
shard1_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.867+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":867632,"thread":"1:0x789076642400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 6 through 7"}}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.867+00:00"},"s":"I",  "c":"STORAGE",  "id":9529902, "svc":"S", "ctx":"initandlisten","msg":"Retrieving all idents from storage engine"}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.867+00:00"},"s":"I",  "c":"STORAGE",  "id":9529903, "svc":"S", "ctx":"initandlisten","msg":"Initializing all collections in durable catalog","attr":{"numEntries":5}}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.868+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "svc":"S", "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigStartingUp","oldState":"ConfigPreStart"}}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.868+00:00"},"s":"I",  "c":"REPL",     "id":6005300, "svc":"S", "ctx":"initandlisten","msg":"Starting up replica set aware services"}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.869+00:00"},"s":"I",  "c":"-",        "id":4939300, "svc":"S", "ctx":"monitoring-keys-for-HMAC","msg":"Failed to refresh key cache","attr":{"error":"ReadConcernMajorityNotAvailableYet: Read concern majority reads are currently not possible.","nextRefreshIntervalMillis":200}}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.871+00:00"},"s":"I",  "c":"REPL",     "id":4280500, "svc":"S", "ctx":"initandlisten","msg":"Attempting to create internal replication collections"}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.873+00:00"},"s":"I",  "c":"REPL",     "id":4280501, "svc":"S", "ctx":"initandlisten","msg":"Attempting to load local voted for document"}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.873+00:00"},"s":"I",  "c":"REPL",     "id":21311,   "svc":"S", "ctx":"initandlisten","msg":"Did not find local initialized voted for document at startup"}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.873+00:00"},"s":"I",  "c":"REPL",     "id":4280502, "svc":"S", "ctx":"initandlisten","msg":"Searching for local Rollback ID document"}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.874+00:00"},"s":"I",  "c":"REPL",     "id":21529,   "svc":"S", "ctx":"initandlisten","msg":"Initializing rollback ID","attr":{"rbid":1}}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.874+00:00"},"s":"I",  "c":"REPL",     "id":21313,   "svc":"S", "ctx":"initandlisten","msg":"Did not find local replica set configuration document at startup","attr":{"error":{"code":47,"codeName":"NoMatchingDocument","errmsg":"Did not find replica set configuration document in local.system.replset"}}}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.874+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "svc":"S", "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigUninitialized","oldState":"ConfigStartingUp"}}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.875+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "svc":"S", "ctx":"initandlisten","msg":"Timestamp monitor starting"}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.875+00:00"},"s":"I",  "c":"STORAGE",  "id":7333401, "svc":"S", "ctx":"initandlisten","msg":"Starting the DiskSpaceMonitor"}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.876+00:00"},"s":"I",  "c":"CONTROL",  "id":20710,   "svc":"S", "ctx":"LogicalSessionCacheRefresh","msg":"Failed to refresh session cache, will try again at the next refresh interval","attr":{"error":"ShardingStateNotInitialized: sharding state is not yet initialized"}}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.876+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "svc":"S", "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"ShardingStateNotInitialized: sharding state is not yet initialized"}}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.877+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "svc":"-", "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27018.sock"}}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.877+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "svc":"-", "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0:27018"}}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.877+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "svc":"-", "ctx":"listener","msg":"Waiting for connections","attr":{"port":27018,"ssl":"off"}}
